EmployeeID,HoursWorked,TasksCompleted,OvertimeHours,LeavesTaken,JobSatisfaction,StressLevel
183,33,16,1,2,5,Medium
184,42,14,0,4,1,High
185,38,10,4,2,1,High
186,44,9,0,0,5,Medium
187,42,8,3,2,2,High
188,39,11,1,5,5,High
189,34,16,2,5,5,High
190,30,9,2,0,3,Medium
191,37,13,5,3,3,High
192,45,13,1,2,3,High
193,41,12,1,3,2,High
194,32,15,5,3,2,High
195,41,17,1,1,5,Medium
196,42,11,1,0,3,Medium
197,34,9,3,4,2,High
198,40,13,0,5,1,High
199,40,8,1,5,5,High
200,33,7,0,0,4,Medium
201,42,9,0,4,5,Medium
202,43,9,3,5,4,High
203,46,17,3,0,3,High
204,46,13,1,5,4,High
205,31,11,2,3,3,High
206,34,12,0,2,1,High
207,43,8,0,2,4,Medium
208,43,6,4,5,5,High
209,43,9,1,1,3,High
210,63,10,4,4,5,High
211,43,14,4,4,2,High
212,46,13,4,4,3,High
213,45,15,2,3,4,High
214,43,13,2,4,3,High
215,38,12,3,2,5,Medium
216,44,10,2,3,1,High
217,35,7,5,0,3,High
218,38,14,5,4,4,High
219,37,14,1,4,2,High
220,40,9,2,0,1,High
221,53,15,1,4,2,High
222,28,9,2,0,3,Medium
223,44,10,4,3,5,High
224,30,18,2,2,5,Medium
225,37,20,4,0,4,Medium
226,46,8,1,1,5,Medium
227,40,15,3,0,1,High
228,33,9,2,4,5,Medium
229,35,19,3,3,4,High
230,44,8,3,5,3,High
231,35,18,1,3,3,High
232,41,14,3,5,5,High
233,40,19,1,0,2,High
234,36,10,3,2,3,High
235,52,9,4,1,5,High
236,43,6,2,3,4,High
237,27,10,3,4,5,Medium
238,41,5,3,5,3,High
239,36,12,3,4,4,High
240,45,10,3,2,5,Medium
241,35,17,1,5,1,High
242,39,9,0,3,4,Medium
243,43,17,4,0,1,High
244,45,17,1,4,2,High
245,32,15,2,2,4,Medium
246,37,12,1,3,1,High
247,37,15,5,3,3,High
248,36,11,1,3,3,High
249,50,9,2,3,2,High
250,42,10,2,5,4,High
251,32,10,1,3,4,Medium
252,45,4,0,4,4,High
253,52,11,0,2,2,High
254,46,15,2,5,4,High
255,30,11,2,3,3,High
256,37,19,3,1,1,High
257,47,13,3,1,3,High
258,35,19,0,2,3,High
259,42,13,3,0,1,High
260,44,9,1,0,3,Medium
261,34,9,1,5,2,High
262,39,15,3,5,1,High
263,25,11,0,5,3,High
264,33,14,1,0,5,Medium
265,38,16,2,1,3,High
266,32,9,2,0,2,High
267,49,13,1,4,4,High
268,31,9,1,3,3,High
269,37,14,0,5,4,High
270,40,6,1,1,5,Medium
271,48,11,2,2,3,High
272,31,14,1,2,1,High
273,46,6,4,3,4,High
274,40,14,1,1,5,Medium
275,34,16,3,0,1,High
276,42,12,1,0,1,High
277,41,16,3,4,1,High
278,36,14,0,4,1,High
279,40,15,1,0,3,Medium
280,37,14,2,2,3,High
281,40,13,1,5,3,High
282,43,17,2,2,5,Medium
283,49,16,2,4,5,High
284,32,10,2,3,5,Medium
285,52,8,4,0,2,High
286,28,16,2,4,5,Medium
287,39,13,3,4,3,High
288,43,13,2,5,3,High
289,41,15,1,0,2,High
290,36,15,2,5,2,High
291,38,21,4,0,5,Medium
292,37,14,2,5,4,High
293,36,10,0,2,2,High
294,45,10,3,3,1,High
295,42,15,0,3,3,High
296,35,15,5,0,1,High
297,45,12,2,1,3,High
298,41,14,3,4,3,High
299,44,11,2,4,2,High
300,43,8,5,0,2,High
